{'年': '2023', '月': '1', '日': '6', '描述': '超市', '类别': '🛒生活费', '金额': 'JP¥5250', '纬度': '35.1520288113432', '经度': '136.9581841827640'},
{'年': '2023', '月': '2', '日': '9', '描述': '食堂', '类别': '🛒生活费', '金额': 'JP¥638', '纬度': '35.1535315716070', '经度': '136.9627726702810'},
{'年': '2023', '月': '2', '日': '9', '描述': '咖啡', '类别': '🛒生活费', '金额': 'JP¥110', '纬度': '35.1538773347019', '经度': '136.9629162458110'},
{'年': '2023', '月': '2', '日': '10', '描述': '咖啡', '类别': '🛒生活费', '金额': 'JP¥110', '纬度': '35.1545603530756', '经度': '136.9614839249760'},
{'年': '2023', '月': '2', '日': '10', '描述': '食堂', '类别': '🛒生活费', '金额': 'JP¥587', '纬度': '35.1536737382739', '经度': '136.9628883340740'},
{'年': '2023', '月': '2', '日': '10', '描述': '《正しい家計管理\u3000長期プラン編》', '类别': '📖自我投资', '金额': 'JP¥1603', '纬度': '35.1543389025448', '经度': '136.9617584666940'},
{'年': '2023', '月': '2', '日': '11', '描述': '回锅肉定食', '类别': '🛒生活费', '金额': 'JP¥1000', '纬度': '35.1429242936629', '经度': '136.9560119375810'},
{'年': '2023', '月': '2', '日': '12', '描述': '水', '类别': '🛒生活费', '金额': 'JP¥108', '纬度': '35.1569828752597', '经度': '136.9584416752350'},
{'年': '2023', '月': '2', '日': '12', '描述': '超市', '类别': '🛒生活费', '金额': 'JP¥2533', '纬度': '35.1533813325365', '经度': '136.9502467859560'},
{'年': '2023', '月': '2', '日': '13', '描述': '咖啡', '类别': '🛒生活费', '金额': 'JP¥110', '纬度': '35.1545840533193', '经度': '136.9614637486770'},
{'年': '2023', '月': '2', '日': '13', '描述': '食堂', '类别': '🛒生活费', '金额': 'JP¥550', '纬度': '35.1535127573646', '经度': '136.9627039876040'},
{'年': '2023', '月': '2', '日': '14', '描述': '食堂', '类别': '🛒生活费', '金额': 'JP¥627', '纬度': '35.1564543927416', '经度': '136.9661583659580'},
{'年': '2023', '月': '2', '日': '15', '描述': '食堂', '类别': '🛒生活费', '金额': 'JP¥627', '纬度': '35.1565699672258', '经度': '136.9659301833250'},
{'年': '2023', '月': '2', '日': '16', '描述': '食堂', '类别': '🛒生活费', '金额': 'JP¥473', '纬度': '35.1536289452978', '经度': '136.9628487285940'},
{'年': '2023', '月': '2', '日': '17', '描述': '天妇罗面 阿凡达电影', '类别': '🍻社交费', '金额': 'JP¥3036', '纬度': '35.1176368972196', '经度': '137.0227735838950'},
{'年': '2023', '月': '2', '日': '18', '描述': '超市', '类别': '🛒生活费', '金额': 'JP¥3718', '纬度': '35.1535705570458', '经度': '136.9505168964490'},
